# 2D OPES: catalytic distance + active-site hydration.
# RMSD is intentionally dropped here: in the 1 ns run it was a dead CV
# (single basin, ~1.5 A spread of thermal noise), so it added a wasted
# dimension. Biasing water coordination instead is what creates real 2D
# topology, and both CVs land in COLVAR at full stride for reweighting.

# Catalytic dyad distance: Glu35 CD - Asp52 CG (1-based atom indices).
d_active: DISTANCE ATOMS=540,778

# Active-site hydration: number of water oxygens coordinating the dyad.
# @WATER_O@ is substituted with the comma-separated water-oxygen indices
# by water_oxygen_indices() in enhanced_sampling.py. D_MAX enables a
# neighbour list so the large GROUPB stays cheap.
wat: COORDINATION GROUPA=540,778 GROUPB=@WATER_O@ R_0=0.35 NN=6 MM=12 D_MAX=0.6

# Bias BOTH CVs (2D OPES). Adaptive kernels, 35 kJ/mol barrier as before.
opes: OPES_METAD ARG=d_active,wat PACE=500 BARRIER=35 TEMP=300 FILE=@KERNELS@ STATE_WFILE=@STATE@ STATE_WSTRIDE=10000

PRINT ARG=d_active,wat,opes.* FILE=@COLVAR@ STRIDE=500
